customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36709859_c0001,2025-05-28,83.29,3,25.93,Consumer,
36709859_c0002,2025-06-15,278.56,7,215.59,Consumer,N/A
36709859_c0003,2025-04-06,38.66,2,0,Consumer,
36709859_c0004,02/10/2024,116.99,6,41.94,SMB,contacted
36709859_c0005,2025-06-18,238.11,7,232.1,SMB,contacted
36709859_c0006,2025-10-15,44.45,3,,Consumer,
36709859_c0007,2024-11-03,206.59,4,233.54,Consumer,
36709859_c0008,2025-10-24,17.25,3,25.47,Consumer,
36709859_c0009,2025-07-13,33.63,0,,Consumer,
36709859_c0010,2025-05-19,292.15,8,,SMB,returned
36709859_c0011,2025-08-28,80.48,3,5.02,Consumer,
36709859_c0012,2025-09-12,271.87,13,282.83,SMB,N/A
36709859_c0013,"May 28, 2025",274.34,9,,SMB,
36709859_c0014,2025-07-01,277.11,7,208.77,Consumer,
36709859_c0015,2025-07-20,139.22,10,201.45,SMB,
36709859_c0016,2025-03-08,194.57,6,151.27,Consumer,contacted
36709859_c0017,2025-01-22,44.43,6,0,SMB,contacted
36709859_c0018,2025-04-30,124.65,4,168.54,Consumer,returned
36709859_c0019,2025-04-06,231.13,6,213.41,Consumer,N/A
36709859_c0020,2025-08-24,154.6,3,169.08,Consumer,no response
36709859_c0021,28/06/2025,96.38,3,6.03,Consumer,
36709859_c0022,"Dec 20, 2024",120.66,4,44.84,Consumer,returned
36709859_c0023,2025-04-08,151.08,5,,SMB,returned
36709859_c0024,02/01/2026,167.93,6,143.67,SMB,
36709859_c0025,"Nov 29, 2025",166.04,11,70.44,Consumer,
36709859_c0026,16/11/2025,33.14,5,80.84,Consumer,
36709859_c0027,02/11/2025,17,4,71.23,SMB,
36709859_c0028,2025-06-04,89.68,3,188.46,SMB,no response
36709859_c0029,N/A,82.23,2,105.35,SMB,
36709859_c0030,2026-01-04,103.76,8,161.89,Consumer,
36709859_c0031,2024-09-18,7.76,1,0,Consumer,no response
36709859_c0032,2025-12-05,104.13,1,170.29,Consumer,
36709859_c0033,,181.79,5,,Consumer,returned
36709859_c0034,2024-10-25,220.41,7,147.89,Consumer,N/A
36709859_c0035,2025-10-05,31.99,5,90.87,SMB,
36709859_c0036,2025-01-06,70.57,3,15.78,Consumer,contacted
